AirportCode,AirfieldName,Latitude,Longitude,ParkingCost
TH-0011,TH,13.14027,101.04642,182.2345343155178
VTPT,TH,16.895999908447266,99.25330352783205,185.7148640187223
VTCR,TH,19.885401,99.826797,149.22565147324744
NFTE,TO,-21.3782997131,-174.957992554,195.9062525629459
NFTF,TO,-21.241199493408203,-175.14999389648438,149.5076079160196
NFTV,TO,-18.58530044555664,-173.96200561523438,169.67730260448283
NFTL,TO,-19.777000427246094,-174.34100341796875,109.45037200362452
NFTP,TO,-15.977297,-173.791089,134.0304475580108
NFTO,TO,-15.5708,-175.632996,141.36886408505757
PLPA,UM,5.888748,-162.077866,136.8669559039487
UM-0002,UM,0.809797,-176.615705,118.28227098523884
PWAK,UM,19.282437,166.636637,119.84157514803267
UM-0005,UM,6.40405,-162.37781,188.05649915160262
PMDY,UM,28.2017,-177.380997,161.64646262944404
UM-0001,UM,28.209396362304688,-177.33090209960938,179.46077180997236
PJON,UM,16.728852,-169.534342,123.70984137733252
UM-0004,UM,-0.36633,-159.9913,121.02511800887474
PBAR,UM,0.192639,-176.478889,126.00704890594673
UY-0021,UY,-34.66773,-54.30602,126.6131481456583
SUPE,UY,-34.909716,-54.920212,161.14398050569386
SUDU,UY,-33.3588981628418,-56.49919891357422,132.48729915159203
SUJL,UY,-34.415352,-57.46422,107.29609585220913
UY-0009,UY,-32.346251,-57.170861,162.2566017187861
UY-0019,UY,-34.76568,-55.48423,183.8344583758671
SUAA,UY,-34.7892,-56.264702,190.3536939995214
UY-0018,UY,-34.56547,-56.72975,196.48691399706462
UY-0011,UY,-30.4053,-57.2756,156.23688778294834
SUBU,UY,-30.3333339691,-57.0833320618,140.54002629426216
VN-0038,VN,12.02068,106.81091,129.09182598802454
XVL,VN,10.2509,105.9445,140.41551453957817
VN-0029,VN,21.39981,105.20861,184.76702236213515
VN-0055,VN,-5e-06,-1.7e-05,101.95285696211243
XLO,VN,10.330134,105.473144,165.54636577812283
HOO,VN,11.9787,107.5638,172.92710132557994
VVGL,VN,21.040501,105.886002,114.4444194514558
VVVT,VN,10.375093,107.096185,150.36330649741578
VVPR,VN,11.6335,108.952003,198.08393829175847
VN-0005,VN,8.644541,111.920347,145.0717074198202
NVSL,VU,-16.4611228,167.829253,121.0305533438551
VU-0004,VU,-15.555,167.147,138.21100310986483
NVSQ,VU,-14.218099594099998,167.587005615,180.843212512731
NVVI,VU,-18.856389,169.283333,135.52724455904468
NVVV,VU,-17.699301,168.320007,194.6199153361257
NVST,VU,-16.8910999298,168.550994873,166.25430857830293
NVVW,VU,-19.45509910583496,169.2239990234375,145.36207271384004
NVSZ,VU,-14.881699562099998,166.557998657,195.08474391075174
NVSP,VU,-16.0797,167.401001,159.9292686663007
NVSU,VU,-16.3297,168.3011,150.9816972098306
